id,amount,decision_date,year,donor,recipient,emergency_id,appeal_id,status,is_allocation,project_code,appeal_title,emergency_title,original_currency,original_currency_exch_rate,original_currency_amount,country,lastupdated_date,created_date
233530,169616.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,153333,Nepal,2015-07-02T10:39:00,2015-07-02T10:39:00
233531,101770.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,92000,Nepal,2015-07-02T10:40:00,2015-07-02T10:40:00
233532,240458.0,2015-06-18T00:00:00,2015,"Private (individuals & organisations)","OXFAM GB",16575,1100,Commitment,0,NPL-15/WS/80250/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",GBP,0.655,157500,Nepal,2015-07-02T10:44:00,2015-07-02T10:44:00
233533,31298.0,2015-06-18T00:00:00,2015,"Private (individuals & organisations)","OXFAM GB",16575,1100,Commitment,0,NPL-15/F/80800/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",GBP,0.655,20500,Nepal,2015-07-02T10:45:00,2015-07-02T10:45:00
233534,384733.0,2015-06-18T00:00:00,2015,"Private (individuals & organisations)","OXFAM GB",16575,1100,Commitment,0,NPL-15/S-NF/80255/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",GBP,0.655,252000,Nepal,2015-07-02T10:46:00,2015-07-02T10:46:00
233535,2164122.0,2015-06-18T00:00:00,2015,"Private (individuals & organisations)","OXFAM GB",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",GBP,0.655,1417500,Nepal,2015-07-02T10:47:00,2015-07-02T10:46:00
233536,3335115.0,2015-06-18T00:00:00,2015,"Private (individuals & organisations)","OXFAM GB",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",GBP,0.655,2184500,Nepal,2015-07-02T10:48:00,2015-07-02T10:48:00
233542,674487.0,2015-06-17T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.918,619179,Nepal,2015-07-02T10:55:00,2015-07-02T10:55:00
233544,524601.0,2015-06-17T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.918,481584,Nepal,2015-07-02T10:57:00,2015-07-02T10:57:00
233518,381818.0,2015-04-28T00:00:00,2015,"Bill and Melinda Gates Foundation","OXFAM GB",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-02T09:56:00,2015-07-02T09:56:00
233519,539291.0,2015-05-01T00:00:00,2015,"United Kingdom ","OXFAM GB",16575,1100,"Paid contribution",0,NPL-15/WS/80250/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",GBP,0.649,350000,Nepal,2015-07-02T10:03:00,2015-07-02T10:03:00
233520,514056.0,2015-05-14T00:00:00,2015,Australia,"OXFAM GB",16575,1100,"Paid contribution",0,NPL-15/WS/80250/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",AUD,1.245,640000,Nepal,2015-07-02T10:07:00,2015-07-02T10:07:00
233521,612240.0,2015-05-20T00:00:00,2015,Netherlands,"OXFAM GB",16575,1100,Pledge,0,NPL-15/WS/80250/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,553465,Nepal,2015-07-02T10:13:00,2015-07-02T10:09:00
233522,102767.0,2015-06-12T00:00:00,2015,Ireland,"OXFAM GB",16575,1100,Commitment,0,NPL-15/WS/80250/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.918,94340,Nepal,2015-07-02T10:12:00,2015-07-02T10:11:00
233523,550000.0,2015-05-11T00:00:00,2015,Sweden,"OXFAM GB",16575,1100,Commitment,0,NPL-15/F/80800/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-02T10:14:00,2015-07-02T10:14:00
233524,1268047.0,2015-05-20T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,1100,Commitment,0,NPL-15/WS/80250/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",NPR,101.5015,128708674,Nepal,2015-07-02T10:17:00,2015-07-02T10:16:00
233541,349734.0,2015-06-17T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,1100,Commitment,0,NPL-15/S-NF/80255/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.918,321056,Nepal,2015-07-02T10:54:00,2015-07-02T10:54:00
233543,299772.0,2015-06-17T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.918,275191,Nepal,2015-07-02T10:56:00,2015-07-02T10:56:00
233625,1438053.0,2015-05-26T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","World Food Programme",16575,1100,"Paid contribution",0,NPL-15/SNYS/81265/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,1300000,Nepal,2015-08-17T17:36:00,2015-07-03T11:04:00
233626,774336.0,2015-05-21T00:00:00,2015,Netherlands,"World Food Programme",16575,1100,"Paid contribution",0,NPL-15/CSS/80409/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,700000,Nepal,2015-07-03T11:08:00,2015-07-03T11:08:00
233642,2403000.0,2015-06-17T00:00:00,2015,"World Food Programme","World Food Programme",16575,1100,"Paid contribution",1,NPL-15/H/80197/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-03T11:52:00,2015-07-03T11:52:00
233644,20211773.0,2015-06-17T00:00:00,2015,"World Food Programme","World Food Programme",16575,1100,"Paid contribution",1,NPL-15/F/80268/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-03T11:52:00,2015-07-03T11:52:00
229834,110619.0,2015-05-05T00:00:00,2015,Ireland,Trocaire,16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,100000,Nepal,2016-01-04T11:28:00,2015-05-07T11:27:00
229294,3000000.0,2015-04-29T00:00:00,2015,Kuwait,"Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-04-30T11:13:00,2015-04-30T11:13:00
229303,2166847.0,2015-04-29T00:00:00,2015,Finland,"NGOs; Red Cross/Red Crescent (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",EUR,0.923,2000000,Nepal,2015-05-01T12:29:00,2015-04-30T11:40:00
238979,168000.0,2015-10-01T00:00:00,2015,"US Fund for UNICEF","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-11-10T16:28:00,2015-11-10T16:28:00
235171,55249.0,2015-07-01T00:00:00,2015,"UNICEF National Committee/Slovakia","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,9.049938,500000,Nepal,2015-08-11T17:01:00,2015-08-11T17:01:00
235172,241822.0,2015-07-01T00:00:00,2015,"UNICEF National Committee/Czech Republic","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.894001,216189,Nepal,2015-08-11T17:05:00,2015-08-11T17:05:00
230667,500000.0,2015-04-29T00:00:00,2015,"Timor Leste","Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-19T11:47:00,2015-05-19T11:47:00
230564,1643655.0,2015-05-14T00:00:00,2015,Japan,"International Organization for Migration",16575,1100,"Paid contribution",0,NPL-15/S-NF/80395/R/298,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",JPY,119.12,195792184,Nepal,2015-05-21T11:44:00,2015-05-18T12:04:00
230648,500000.0,2015-05-18T00:00:00,2015,Japan,"World Food Programme",16575,1100,"Paid contribution",0,NPL-15/CSS/80409/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",JPY,119.12,59560000,Nepal,2015-07-03T10:58:00,2015-05-19T10:50:00
230651,3000000.0,2015-05-18T00:00:00,2015,Japan,"International Federation of Red Cross and Red Crescent Societies",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",JPY,119.12,357360000,Nepal,2015-05-19T10:53:00,2015-05-19T10:53:00
230643,3000000.0,2015-05-18T00:00:00,2015,Japan,"United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",JPY,119.12,357360000,Nepal,2015-05-29T15:31:00,2015-05-19T10:34:00
230644,617732.0,2015-05-14T00:00:00,2015,Japan,"United Nations Population Fund",16575,1100,"Paid contribution",0,NPL-15/H/80280/R/1171,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",JPY,119.12,73584236,Nepal,2015-07-29T11:05:00,2015-05-19T10:36:00
236097,741649.0,2015-09-02T00:00:00,2015,"United States of America","Agency for Technical Cooperation and Development",16575,1100,Commitment,0,NPL-15/ER/80457/R/6458,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-09-03T10:56:00,2015-09-03T10:56:00
234384,798722.0,2015-06-23T00:00:00,2015,Canada,"Samaritan's Purse",16575,1100,Commitment,0,NPL-15/S-NF/80339/R/6116,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",CAD,1.252,1000000,Nepal,2015-08-12T14:33:00,2015-07-23T12:10:00
234333,2500000.0,2015-07-21T00:00:00,2015,"United States of America","Agency for Technical Cooperation and Development",16575,1100,Commitment,0,NPL-15/S-NF/80419/R/6458,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-22T11:24:00,2015-07-22T11:24:00
234385,798722.0,2015-06-23T00:00:00,2015,Canada,"Plan International",16575,1100,Commitment,0,NPL-15/S-NF/80434/R/5524,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",CAD,1.252,1000000,Nepal,2015-08-12T14:34:00,2015-07-23T12:14:00
238978,505051.0,2015-09-30T00:00:00,2015,"UNICEF National Committee/Portugal","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.890999,450000,Nepal,2015-11-10T16:23:00,2015-11-10T16:23:00
234334,3099891.0,2015-07-21T00:00:00,2015,"United States of America","Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-22T11:36:00,2015-07-22T11:36:00
234335,3227175.0,2015-07-21T00:00:00,2015,"United States of America","Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-22T11:37:00,2015-07-22T11:37:00
234336,750007.0,2015-07-21T00:00:00,2015,"United States of America","Heifer International",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-22T11:43:00,2015-07-22T11:43:00
229815,1004901.0,2015-05-06T00:00:00,2015,"Central Emergency Response Fund","United Nations Children's Fund",16575,1100,"Paid contribution",1,NPL-15/H/80258/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-29T15:30:00,2015-05-07T09:23:00
229817,978836.0,2015-05-06T00:00:00,2015,"Central Emergency Response Fund","World Health Organization",16575,1100,"Paid contribution",1,NPL-15/H/80462/R/122,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-03T15:05:00,2015-05-07T09:23:00
229922,485362.0,2015-05-04T00:00:00,2015,"United Kingdom ","Mission Aviation Fellowship",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",GBP,0.649,315000,Nepal,2015-05-08T11:41:00,2015-05-08T11:41:00
229819,499690.0,2015-05-06T00:00:00,2015,"Central Emergency Response Fund","United Nations Population Fund",16575,1100,"Paid contribution",1,NPL-15/H/80280/R/1171,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-21T10:56:00,2015-05-07T09:25:00
229825,1160338.0,2015-05-04T00:00:00,2015,Switzerland,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",CHF,0.948,1100000,Nepal,2015-05-07T11:11:00,2015-05-07T11:11:00
229848,100591716.0,2015-05-06T00:00:00,2015,"Disasters Emergency Committee (UK)","Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",GBP,0.676,68000000,Nepal,2015-07-01T15:09:00,2015-05-07T12:24:00
229930,770416.0,2015-05-01T00:00:00,2015,"United Kingdom ","ActionAid International NEPAL",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",GBP,0.649,500000,Nepal,2015-06-24T16:01:00,2015-05-08T12:05:00
229923,3852080.0,2015-05-03T00:00:00,2015,"United Kingdom ","World Food Programme",16575,1100,"Paid contribution",0,NPL-15/CSS/80409/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",GBP,0.649,2500000,Nepal,2015-07-03T10:16:00,2015-05-08T11:44:00
229917,3000000.0,2015-05-07T00:00:00,2015,"Private (individuals & organisations)","ACT Alliance / Lutheran World Federation",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,1.0,3000000,Nepal,2015-05-08T11:07:00,2015-05-08T11:07:00
229918,2218935.0,2015-04-27T00:00:00,2015,"United Kingdom ","Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",GBP,0.676,1500000,Nepal,2015-05-08T11:24:00,2015-05-08T11:24:00
229920,739645.0,2015-04-30T00:00:00,2015,"United Kingdom ","UN Agencies (details not yet provided) ",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",GBP,0.676,500000,Nepal,2015-05-18T15:15:00,2015-05-08T11:35:00
229921,1479290.0,2015-04-29T00:00:00,2015,"United Kingdom ","Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",GBP,0.676,1000000,Nepal,2015-06-24T16:07:00,2015-05-08T11:37:00
238841,234622.0,2015-10-02T00:00:00,2015,Denmark,"Danish Red Cross",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",DKK,6.649,1560000,Nepal,2015-11-05T12:24:00,2015-11-05T12:24:00
238894,8654.0,2015-04-25T00:00:00,2015,"Friends of UNFPA","United Nations Population Fund",16575,1100,Commitment,0,NPL-15/H/80280/R/1171,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-11-09T11:24:00,2015-11-09T11:24:00
238911,89787.0,2015-10-19T00:00:00,2015,"UNICEF National Committee/Hellenic","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.890998,80000,Nepal,2015-11-09T17:02:00,2015-11-09T17:02:00
238914,143183.0,2015-10-01T00:00:00,2015,"UNICEF National Committee/Netherlands","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.891,127576,Nepal,2015-11-09T17:14:00,2015-11-09T17:14:00
228990,0.0,2015-04-27T00:00:00,2015,Spain,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-05T11:26:00,2015-04-27T09:53:00
228991,0.0,2015-04-26T00:00:00,2015,Turkey,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-06T10:06:00,2015-04-27T09:55:00
231186,323094.0,2015-05-19T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","Mission East",16575,1100,Commitment,0,NPL-15/WS/80371/R/5766,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,292077,Nepal,2015-08-24T11:20:00,2015-05-26T11:57:00
238155,54691.0,2015-10-13T00:00:00,2015,Luxembourg,"Pharmaciens sans frontières (PSF)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.891,48730,Nepal,2015-10-19T10:23:00,2015-10-19T10:23:00
231503,9073309.0,2015-05-24T00:00:00,2015,"United Nations Children's Fund","United Nations Children's Fund",16575,1100,"Paid contribution",1,NPL-15/H/80258/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-02T16:28:00,2015-05-29T15:12:00
233623,1500000.0,2015-05-18T00:00:00,2015,Japan,"World Food Programme",16575,1100,"Paid contribution",0,NPL-15/SNYS/81265/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",JPY,119.12,178680000,Nepal,2015-07-03T10:59:00,2015-07-03T10:59:00
233624,1000000.0,2015-05-18T00:00:00,2015,Japan,"World Food Programme",16575,1100,"Paid contribution",0,NPL-15/SNYS/81265/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",JPY,119.12,119120000,Nepal,2015-07-03T11:00:00,2015-07-03T11:00:00
233712,94216.0,2015-05-11T00:00:00,2015,Sweden,"Swedish Civil Contingencies Agency (MSB)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",SEK,8.385,790000,Nepal,2015-07-07T10:35:00,2015-07-07T10:35:00
232143,803213.0,2015-05-12T00:00:00,2015,Australia,"International Federation of Red Cross and Red Crescent Societies",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AUD,1.245,1000000,Nepal,2015-06-08T15:25:00,2015-06-08T15:25:00
233638,1060065.0,2015-06-17T00:00:00,2015,"World Food Programme","World Food Programme",16575,1100,"Paid contribution",1,NPL-15/CSS/80530/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-03T11:51:00,2015-07-03T11:51:00
229491,123267.0,2015-05-01T00:00:00,2015,"New Zealand","New Zealand Red Cross",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NZD,1.298,160000,Nepal,2015-05-01T15:28:00,2015-05-01T15:28:00
229492,38521.0,2015-05-01T00:00:00,2015,"New Zealand","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NZD,1.298,50000,Nepal,2015-05-08T12:26:00,2015-05-01T15:31:00
229494,385208.0,2015-05-01T00:00:00,2015,"New Zealand","International Federation of Red Cross and Red Crescent Societies",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NZD,1.298,500000,Nepal,2015-05-08T12:27:00,2015-05-01T15:40:00
229495,541712.0,2015-04-30T00:00:00,2015,Ireland,"Plan International",16575,1100,Commitment,0,NPL-15/S-NF/80434/R/5524,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.923,500000,Nepal,2015-05-07T18:18:00,2015-05-01T15:45:00
229471,165000.0,2015-04-29T00:00:00,2015,Turkey,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T14:48:00,2015-05-01T14:44:00
229489,3270042.0,2015-04-27T00:00:00,2015,Switzerland,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",CHF,0.948,3100000,Nepal,2015-05-06T16:14:00,2015-05-01T15:22:00
233431,221205.0,2015-06-30T00:00:00,2015,Australia,"International Organization for Migration",16575,1100,"Paid contribution",0,NPL-15/H/80372/R/298,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-30T10:49:00,2015-06-30T10:49:00
232844,1000000.0,2015-06-04T00:00:00,2015,Thailand,"United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-19T11:10:00,2015-06-19T10:36:00
232854,8000000.0,2015-06-05T00:00:00,2015,Thailand,"Thai Red Cross Society",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-19T10:55:00,2015-06-19T10:55:00
232938,544662.0,2015-06-19T00:00:00,2015,Germany,"Deutsche Welthungerhilfe e.V. (German Agro Action)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.918,500000,Nepal,2015-06-22T10:29:00,2015-06-22T10:29:00
235640,1803279.0,2016-06-13T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","Save the Children ",16575,1100,Commitment,0,NPL-15/S-NF/80319/R/6079,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.915,"1650000 ",Nepal,2016-06-15T09:02:00,2015-08-24T10:01:00
235641,1092896.0,2015-08-20T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department",GOAL,16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.915,1000000,Nepal,2015-12-22T10:07:00,2015-08-24T10:02:00
231615,553097.0,2015-05-28T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","Relief International",16575,1100,Commitment,0,NPL-15/S-NF/80816/R/6971,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,500000,Nepal,2015-09-01T10:21:00,2015-06-01T14:52:00
231866,442478.0,2015-05-26T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","World Food Programme",16575,1100,"Paid contribution",0,NPL-15/CSS/80409/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,400000,Nepal,2015-08-17T17:37:00,2015-06-03T11:50:00
231493,10359043.0,2015-05-24T00:00:00,2015,"United Nations Children's Fund","United Nations Children's Fund",16575,1100,"Paid contribution",1,NPL-15/E/80418/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-02T16:23:00,2015-05-29T15:11:00
229444,7500.0,2015-04-30T00:00:00,2015,Andorra,"UN Agencies (details not yet provided) ",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T11:46:00,2015-05-01T11:46:00
229395,0.0,2015-04-30T00:00:00,2015,"United Arab Emirates","Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T14:40:00,2015-04-30T17:28:00
229414,33000.0,2015-04-29T00:00:00,2015,Thailand,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-19T10:52:00,2015-05-01T11:00:00
229415,200000.0,2015-04-28T00:00:00,2015,Thailand,"Bilateral (affected government)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-19T10:56:00,2015-05-01T11:02:00
229418,500000.0,2015-04-28T00:00:00,2015,Thailand,"Thai Red Cross Society",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-19T10:55:00,2015-05-01T11:04:00
229445,0.0,2015-04-30T00:00:00,2015,Algeria,"Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T11:49:00,2015-05-01T11:49:00
229499,86132.0,2015-04-29T00:00:00,2015,Ireland,"World Vision International",16575,1100,Commitment,0,NPL-15/S-NF/80151/R/8502,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.923,79500,Nepal,2015-05-01T15:52:00,2015-05-01T15:52:00
229500,108342.0,2015-04-26T00:00:00,2015,Ireland,"Plan International",16575,1100,Commitment,0,NPL-15/S-NF/80434/R/5524,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.923,100000,Nepal,2015-05-07T18:16:00,2015-05-01T15:55:00
229501,357782.0,2015-04-29T00:00:00,2015,Sweden,"ACT Alliance / Church of Sweden",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",SEK,8.385,3000000,Nepal,2015-05-01T16:08:00,2015-05-01T16:01:00
229502,274299.0,2015-04-30T00:00:00,2015,Sweden,"Plan International",16575,1100,Commitment,0,NPL-15/E/80315/R/5524,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",SEK,8.385,2300000,Nepal,2015-05-07T18:19:00,2015-05-01T16:08:00
229392,544514.0,2015-04-30T00:00:00,2015,"United Arab Emirates","Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",AED,3.673,2000000,Nepal,2015-04-30T17:22:00,2015-04-30T17:22:00
229393,95290.0,2015-04-30T00:00:00,2015,"United Arab Emirates","Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",AED,3.673,350000,Nepal,2015-04-30T17:25:00,2015-04-30T17:25:00
229394,0.0,2015-04-30T00:00:00,2015,"United Arab Emirates","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T14:41:00,2015-04-30T17:26:00
229574,200000000.0,2015-04-27T00:00:00,2015,"Asian Development Bank","Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-04T11:49:00,2015-05-04T11:43:00
229607,1322401.0,2015-04-26T00:00:00,2015,Norway,"World Health Organization",16575,1100,"Paid contribution",0,NPL-15/H/80462/R/122,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",NOK,7.562003,10000000,Nepal,2015-05-07T18:51:00,2015-05-04T15:10:00
229645,3500770.0,2015-05-04T00:00:00,2015,"Central Emergency Response Fund","United Nations Children's Fund",16575,1100,"Paid contribution",1,NPL-15/WS/80290/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-11T12:48:00,2015-05-05T10:30:00
229924,1003483.0,2015-05-03T00:00:00,2015,"United Kingdom ","International Organization for Migration",16575,1100,"Paid contribution",0,NPL-15/S-NF/80395/R/298,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",GBP,0.649,651260,Nepal,2015-06-30T10:56:00,2015-05-08T11:49:00
