date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2014-03-01T00:00:00,TPCP,GHCND:CGM00064360,478,0,0,"Congo, DRC",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CFM00064463,500,0,0,"Congo, DRC",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CGM00064210,884,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CFM00064463,2325,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064005,480,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064206,20,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064210,1225,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064222,180,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064247,133,0,0,"Congo, DRC",TPCP
2014-08-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CFM00064463,522,0,0,"Congo, DRC",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CGM00064005,180,0,0,"Congo, DRC",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CGM00064210,232,0,0,"Congo, DRC",TPCP
2014-10-01T00:00:00,TPCP,GHCND:CFM00064463,816,0,0,"Congo, DRC",TPCP
2014-11-01T00:00:00,TPCP,GHCND:CFM00064463,954,0,0,"Congo, DRC",TPCP
2014-12-01T00:00:00,TPCP,GHCND:CFM00064463,89,0,0,"Congo, DRC",TPCP
2015-01-01T00:00:00,TPCP,GHCND:CFM00064463,66,0,0,"Congo, DRC",TPCP
2015-02-01T00:00:00,TPCP,GHCND:CFM00064463,56,0,0,"Congo, DRC",TPCP
2015-03-01T00:00:00,TPCP,GHCND:CFM00064463,1249,0,0,"Congo, DRC",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CFM00064463,652,0,0,"Congo, DRC",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CGM00064210,1191,0,0,"Congo, DRC",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CFM00064463,1901,0,0,"Congo, DRC",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CGM00064210,1350,0,0,"Congo, DRC",TPCP
2015-06-01T00:00:00,TPCP,GHCND:CFM00064463,155,0,0,"Congo, DRC",TPCP
2015-08-01T00:00:00,TPCP,GHCND:CFM00064463,3,0,0,"Congo, DRC",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CFM00064463,741,0,0,"Congo, DRC",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2015-10-01T00:00:00,TPCP,GHCND:CFM00064463,2033,0,0,"Congo, DRC",TPCP
2015-10-01T00:00:00,TPCP,GHCND:CGM00064210,71,0,0,"Congo, DRC",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CFM00064463,1132,0,0,"Congo, DRC",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CGM00064210,5258,0,0,"Congo, DRC",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2010-10-01T00:00:00,TPCP,GHCND:CGM00064210,109,0,0,"Congo, DRC",TPCP
2010-11-01T00:00:00,TPCP,GHCND:CGM00064210,1847,0,0,"Congo, DRC",TPCP
2010-12-01T00:00:00,TPCP,GHCND:CGM00064210,30,0,0,"Congo, DRC",TPCP
2011-01-01T00:00:00,TPCP,GHCND:CGM00064210,1750,0,0,"Congo, DRC",TPCP
2011-02-01T00:00:00,TPCP,GHCND:CGM00064210,69,0,0,"Congo, DRC",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CGM00064005,20,0,0,"Congo, DRC",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CGM00064210,160,0,0,"Congo, DRC",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CGM00064108,1715,0,0,"Congo, DRC",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CGM00064206,191,0,0,"Congo, DRC",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CGM00064210,2049,0,0,"Congo, DRC",TPCP
2011-05-01T00:00:00,TPCP,GHCND:CGM00064210,598,0,0,"Congo, DRC",TPCP
2011-06-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2011-09-01T00:00:00,TPCP,GHCND:CGM00064210,51,0,0,"Congo, DRC",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CFM00064463,61,0,0,"Congo, DRC",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CGM00064210,421,0,0,"Congo, DRC",TPCP
2011-11-01T00:00:00,TPCP,GHCND:CGM00064210,701,0,0,"Congo, DRC",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CFM00064463,71,0,0,"Congo, DRC",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CGM00064210,170,0,0,"Congo, DRC",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CGM00064360,109,0,0,"Congo, DRC",TPCP
2012-01-01T00:00:00,TPCP,GHCND:CGM00064210,381,0,0,"Congo, DRC",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CGM00064210,81,0,0,"Congo, DRC",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2012-04-01T00:00:00,TPCP,GHCND:CGM00064210,242,0,0,"Congo, DRC",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CFM00064463,300,0,0,"Congo, DRC",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CGM00064210,30,0,0,"Congo, DRC",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CFM00064463,149,0,0,"Congo, DRC",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CGM00064210,91,0,0,"Congo, DRC",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CFM00064463,231,0,0,"Congo, DRC",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CGM00064210,150,0,0,"Congo, DRC",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CGM00064247,419,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CFM00064463,239,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064206,3,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064210,617,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064222,361,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064247,678,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CFM00064463,330,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064204,30,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064210,269,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064222,0,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064247,109,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064360,241,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CFM00064463,449,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064206,655,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064210,1801,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064222,79,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064247,170,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064360,1062,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CFM00064463,109,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064005,10,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064206,180,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064210,467,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064247,30,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064360,721,0,0,"Congo, DRC",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CFM00064463,54,0,0,"Congo, DRC",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CGM00064210,1290,0,0,"Congo, DRC",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CGM00064247,10,0,0,"Congo, DRC",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CGM00064360,320,0,0,"Congo, DRC",TPCP
2013-03-01T00:00:00,TPCP,GHCND:CFM00064463,389,0,0,"Congo, DRC",TPCP
2013-03-01T00:00:00,TPCP,GHCND:CGM00064210,30,0,0,"Congo, DRC",TPCP
2013-04-01T00:00:00,TPCP,GHCND:CFM00064463,5,0,0,"Congo, DRC",TPCP
2013-08-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2013-09-01T00:00:00,TPCP,GHCND:CGM00064210,20,0,0,"Congo, DRC",TPCP
2013-10-01T00:00:00,TPCP,GHCND:CGM00064210,190,0,0,"Congo, DRC",TPCP
2013-11-01T00:00:00,TPCP,GHCND:CGM00064210,3919,0,0,"Congo, DRC",TPCP
2013-12-01T00:00:00,TPCP,GHCND:CFM00064463,1105,0,0,"Congo, DRC",TPCP
2013-12-01T00:00:00,TPCP,GHCND:CGM00064210,2484,0,0,"Congo, DRC",TPCP
2014-01-01T00:00:00,TPCP,GHCND:CFM00064463,20,0,0,"Congo, DRC",TPCP
2014-01-01T00:00:00,TPCP,GHCND:CGM00064210,759,0,0,"Congo, DRC",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CFM00064463,325,0,0,"Congo, DRC",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CGM00064360,40,0,0,"Congo, DRC",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CFM00064463,1172,0,0,"Congo, DRC",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CGM00064210,2052,0,0,"Congo, DRC",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CGM00064360,478,0,0,"Congo, DRC",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CFM00064463,500,0,0,"Congo, DRC",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CGM00064210,884,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CFM00064463,2325,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064005,480,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064206,20,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064210,1225,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064222,180,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064247,133,0,0,"Congo, DRC",TPCP
2014-08-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CFM00064463,522,0,0,"Congo, DRC",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CGM00064005,180,0,0,"Congo, DRC",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CGM00064210,232,0,0,"Congo, DRC",TPCP
2014-10-01T00:00:00,TPCP,GHCND:CFM00064463,816,0,0,"Congo, DRC",TPCP
2014-11-01T00:00:00,TPCP,GHCND:CFM00064463,954,0,0,"Congo, DRC",TPCP
2014-12-01T00:00:00,TPCP,GHCND:CFM00064463,89,0,0,"Congo, DRC",TPCP
2015-01-01T00:00:00,TPCP,GHCND:CFM00064463,66,0,0,"Congo, DRC",TPCP
2015-02-01T00:00:00,TPCP,GHCND:CFM00064463,56,0,0,"Congo, DRC",TPCP
2015-03-01T00:00:00,TPCP,GHCND:CFM00064463,1249,0,0,"Congo, DRC",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CFM00064463,652,0,0,"Congo, DRC",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CGM00064210,1191,0,0,"Congo, DRC",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CFM00064463,1901,0,0,"Congo, DRC",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CGM00064210,1350,0,0,"Congo, DRC",TPCP
2015-06-01T00:00:00,TPCP,GHCND:CFM00064463,155,0,0,"Congo, DRC",TPCP
2015-08-01T00:00:00,TPCP,GHCND:CFM00064463,3,0,0,"Congo, DRC",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CFM00064463,741,0,0,"Congo, DRC",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2015-10-01T00:00:00,TPCP,GHCND:CFM00064463,2033,0,0,"Congo, DRC",TPCP
2015-10-01T00:00:00,TPCP,GHCND:CGM00064210,71,0,0,"Congo, DRC",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CFM00064463,1132,0,0,"Congo, DRC",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CGM00064210,5258,0,0,"Congo, DRC",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2010-10-01T00:00:00,TPCP,GHCND:CGM00064210,109,0,0,"Congo, DRC",TPCP
2010-11-01T00:00:00,TPCP,GHCND:CGM00064210,1847,0,0,"Congo, DRC",TPCP
2010-12-01T00:00:00,TPCP,GHCND:CGM00064210,30,0,0,"Congo, DRC",TPCP
2011-01-01T00:00:00,TPCP,GHCND:CGM00064210,1750,0,0,"Congo, DRC",TPCP
2011-02-01T00:00:00,TPCP,GHCND:CGM00064210,69,0,0,"Congo, DRC",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CGM00064005,20,0,0,"Congo, DRC",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CGM00064210,160,0,0,"Congo, DRC",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CGM00064108,1715,0,0,"Congo, DRC",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CGM00064206,191,0,0,"Congo, DRC",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CGM00064210,2049,0,0,"Congo, DRC",TPCP
2011-05-01T00:00:00,TPCP,GHCND:CGM00064210,598,0,0,"Congo, DRC",TPCP
2011-06-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2011-09-01T00:00:00,TPCP,GHCND:CGM00064210,51,0,0,"Congo, DRC",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CFM00064463,61,0,0,"Congo, DRC",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CGM00064210,421,0,0,"Congo, DRC",TPCP
2011-11-01T00:00:00,TPCP,GHCND:CGM00064210,701,0,0,"Congo, DRC",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CFM00064463,71,0,0,"Congo, DRC",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CGM00064210,170,0,0,"Congo, DRC",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CGM00064360,109,0,0,"Congo, DRC",TPCP
2012-01-01T00:00:00,TPCP,GHCND:CGM00064210,381,0,0,"Congo, DRC",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CGM00064210,81,0,0,"Congo, DRC",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2012-04-01T00:00:00,TPCP,GHCND:CGM00064210,242,0,0,"Congo, DRC",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CFM00064463,300,0,0,"Congo, DRC",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CGM00064210,30,0,0,"Congo, DRC",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CFM00064463,149,0,0,"Congo, DRC",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CGM00064210,91,0,0,"Congo, DRC",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CFM00064463,231,0,0,"Congo, DRC",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CGM00064210,150,0,0,"Congo, DRC",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CGM00064247,419,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CFM00064463,239,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064206,3,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064210,617,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064222,361,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064247,678,0,0,"Congo, DRC",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CFM00064463,330,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064204,30,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064210,269,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064222,0,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064247,109,0,0,"Congo, DRC",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CGM00064360,241,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CFM00064463,449,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064206,655,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064210,1801,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064222,79,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064247,170,0,0,"Congo, DRC",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CGM00064360,1062,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CFM00064463,109,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064005,10,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064206,180,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064210,467,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064247,30,0,0,"Congo, DRC",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CGM00064360,721,0,0,"Congo, DRC",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CFM00064463,54,0,0,"Congo, DRC",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CGM00064210,1290,0,0,"Congo, DRC",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CGM00064247,10,0,0,"Congo, DRC",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CGM00064360,320,0,0,"Congo, DRC",TPCP
2013-03-01T00:00:00,TPCP,GHCND:CFM00064463,389,0,0,"Congo, DRC",TPCP
2013-03-01T00:00:00,TPCP,GHCND:CGM00064210,30,0,0,"Congo, DRC",TPCP
2013-04-01T00:00:00,TPCP,GHCND:CFM00064463,5,0,0,"Congo, DRC",TPCP
2013-08-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2013-09-01T00:00:00,TPCP,GHCND:CGM00064210,20,0,0,"Congo, DRC",TPCP
2013-10-01T00:00:00,TPCP,GHCND:CGM00064210,190,0,0,"Congo, DRC",TPCP
2013-11-01T00:00:00,TPCP,GHCND:CGM00064210,3919,0,0,"Congo, DRC",TPCP
2013-12-01T00:00:00,TPCP,GHCND:CFM00064463,1105,0,0,"Congo, DRC",TPCP
2013-12-01T00:00:00,TPCP,GHCND:CGM00064210,2484,0,0,"Congo, DRC",TPCP
2014-01-01T00:00:00,TPCP,GHCND:CFM00064463,20,0,0,"Congo, DRC",TPCP
2014-01-01T00:00:00,TPCP,GHCND:CGM00064210,759,0,0,"Congo, DRC",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CFM00064463,325,0,0,"Congo, DRC",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CGM00064360,40,0,0,"Congo, DRC",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CFM00064463,1172,0,0,"Congo, DRC",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CGM00064210,2052,0,0,"Congo, DRC",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CGM00064360,478,0,0,"Congo, DRC",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CFM00064463,500,0,0,"Congo, DRC",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CGM00064210,884,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CFM00064463,2325,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064005,480,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064206,20,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064210,1225,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064222,180,0,0,"Congo, DRC",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CGM00064247,133,0,0,"Congo, DRC",TPCP
2014-08-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CFM00064463,522,0,0,"Congo, DRC",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CGM00064005,180,0,0,"Congo, DRC",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CGM00064210,232,0,0,"Congo, DRC",TPCP
2014-10-01T00:00:00,TPCP,GHCND:CFM00064463,816,0,0,"Congo, DRC",TPCP
2014-11-01T00:00:00,TPCP,GHCND:CFM00064463,954,0,0,"Congo, DRC",TPCP
2014-12-01T00:00:00,TPCP,GHCND:CFM00064463,89,0,0,"Congo, DRC",TPCP
2015-01-01T00:00:00,TPCP,GHCND:CFM00064463,66,0,0,"Congo, DRC",TPCP
2015-02-01T00:00:00,TPCP,GHCND:CFM00064463,56,0,0,"Congo, DRC",TPCP
2015-03-01T00:00:00,TPCP,GHCND:CFM00064463,1249,0,0,"Congo, DRC",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CFM00064463,652,0,0,"Congo, DRC",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CGM00064210,1191,0,0,"Congo, DRC",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CFM00064463,1901,0,0,"Congo, DRC",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CGM00064210,1350,0,0,"Congo, DRC",TPCP
2015-06-01T00:00:00,TPCP,GHCND:CFM00064463,155,0,0,"Congo, DRC",TPCP
2015-08-01T00:00:00,TPCP,GHCND:CFM00064463,3,0,0,"Congo, DRC",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CFM00064463,741,0,0,"Congo, DRC",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2015-10-01T00:00:00,TPCP,GHCND:CFM00064463,2033,0,0,"Congo, DRC",TPCP
2015-10-01T00:00:00,TPCP,GHCND:CGM00064210,71,0,0,"Congo, DRC",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CFM00064463,1132,0,0,"Congo, DRC",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CGM00064210,5258,0,0,"Congo, DRC",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2010-10-01T00:00:00,TPCP,GHCND:CGM00064210,109,0,0,"Congo, DRC",TPCP
2010-11-01T00:00:00,TPCP,GHCND:CGM00064210,1847,0,0,"Congo, DRC",TPCP
2010-12-01T00:00:00,TPCP,GHCND:CGM00064210,30,0,0,"Congo, DRC",TPCP
2011-01-01T00:00:00,TPCP,GHCND:CGM00064210,1750,0,0,"Congo, DRC",TPCP
2011-02-01T00:00:00,TPCP,GHCND:CGM00064210,69,0,0,"Congo, DRC",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CGM00064005,20,0,0,"Congo, DRC",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CGM00064210,160,0,0,"Congo, DRC",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CGM00064108,1715,0,0,"Congo, DRC",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CGM00064206,191,0,0,"Congo, DRC",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CGM00064210,2049,0,0,"Congo, DRC",TPCP
2011-05-01T00:00:00,TPCP,GHCND:CGM00064210,598,0,0,"Congo, DRC",TPCP
2011-06-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2011-09-01T00:00:00,TPCP,GHCND:CGM00064210,51,0,0,"Congo, DRC",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CFM00064463,61,0,0,"Congo, DRC",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CGM00064210,421,0,0,"Congo, DRC",TPCP
2011-11-01T00:00:00,TPCP,GHCND:CGM00064210,701,0,0,"Congo, DRC",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CFM00064463,71,0,0,"Congo, DRC",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CGM00064210,170,0,0,"Congo, DRC",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CGM00064360,109,0,0,"Congo, DRC",TPCP
2012-01-01T00:00:00,TPCP,GHCND:CGM00064210,381,0,0,"Congo, DRC",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CGM00064210,81,0,0,"Congo, DRC",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CGM00064210,0,0,0,"Congo, DRC",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CGM00064360,0,0,0,"Congo, DRC",TPCP
2012-04-01T00:00:00,TPCP,GHCND:CGM00064210,242,0,0,"Congo, DRC",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CFM00064463,300,0,0,"Congo, DRC",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CGM00064210,30,0,0,"Congo, DRC",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CFM00064463,149,0,0,"Congo, DRC",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CGM00064210,91,0,0,"Congo, DRC",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CFM00064463,231,0,0,"Congo, DRC",TPCP
